company_id,company_name
E9079,Google
E1651,Microsoft
E40772,Facebook
E1138,Apple
E2735,Booz-Allen-Hamilton
E3736,Capital-One
E3096,Bloomberg-L-P
E575263,Uber
E9876,Expedia-Group
E354,IBM
E13461,Tata-Consultancy-Services
E6036,Amazon
E134525,Wayfair
E567443,Asana
E115699,Atlassian
E7633,NVIDIA
E746219,Health-Catalyst
E10471,SAP
E42751,Etsy
E2293,Intuit
E1090,Adobe
E3023,University-of-Michigan
E241045,Two-Sigma
E403326,ServiceNow
E231432,Pactera
E11159,Salesforce
E2893,McKinsey-and-Company
E3879,Boston-Consulting-Group
E391850,Airbnb
E1167765,Robinhood
E34865,LinkedIn
E8868,Red-Hat
E243552,Zynga
E902154,DraftKings
E2989,Stanford-University
E100561,Indeed
E31102,Slalom
E3030,University-of-Washington
E11296,Equinix
E2786,Fidelity-Investments
E9441,Capital-Group
E992979,84-51%C2%B0
E2917,NYU-New-York-University
E3025,University-of-Pennsylvania
E11891,Netflix
E35,American-Express
E1093161,HP-Inc
E2291386,Numerator
E41283,US-Air-Force
E274,Genentech
E40802,Zillow
E422050,Square
E100569,Twitter
E13437,Kearney
E19300,MD-Anderson-Cancer-Center
E3299,Morningstar
E6667,Novartis
E1327,Dell-Technologies
E408251,Spotify
E1155,Autodesk
E525,Pfizer
E438,Merck
E544,Procter-and-Gamble
E1519,Intel-Corporation
E364,Johnson-and-Johnson
E197851,Workday
E237819,Chegg
E15544,EPAM
E2851,The-Johns-Hopkins-University
E4245,Bayer
E404,Lockheed-Martin
E3026,University-of-Pittsburgh
E42406,Experian
E13026,Neustar
E1130,Amgen
E11701,Avanade
E2548,Manpower
E9331,BlackRock
E9331,BlackRock
E5807,Yahoo
E32038,NBCUniversal
E4138,Accenture
E263,Ford-Motor-Company
E640,Qualcomm
E981845,Cox-Automotive
E32516,UC-San-Francisco
E2748,Columbia-University
E3510,Siemens
E108071,FINRA
E247538,Riot-Games
E1259396,S-and-P-Global
E1699,NIKE
E7380,PRA-Health-Sciences
E5441,Kforce
E4063,Cox-Communications
E340,Humana
E1337673,IHS-Markit
E9848,PayPal
E962297,Upstart
E1585,Freddie-Mac
E247,Fannie-Mae
E426672,Criteo
E8874,Bank-of-America
E2800,Goldman-Sachs
E1904,Travelers
E102520,Fred-Hutchinson-Cancer-Research-Center
